27,Num Pang,Vietnamese,0.3,http://www.yelp.com/biz/num-pang-sandwich-shop-new-york-2,https://s3.amazonaws.com/lunch-app/venues/numPang.jpg
28,Panera,Sandwiches,0.2,http://www.yelp.com/biz/panera-bread-new-york-9,https://s3.amazonaws.com/lunch-app/venues/Panera.jpg
29,Popeyes,Fried Chicken,0.2,http://www.yelp.com/biz/popeyes-new-york-22,https://s3.amazonaws.com/lunch-app/venues/popeyes.jpg
30,Pot Belly's,Sandwiches,0.1,http://www.yelp.com/biz/potbelly-sandwich-shop-new-york-11,https://s3.amazonaws.com/lunch-app/venues/PotBellys.jpg
31,Sarabeths,American,0.1,http://www.yelp.com/biz/sarabeths-new-york-5,https://s3.amazonaws.com/lunch-app/venues/sarabeths.jpg
32,Shake Shack,Burgers,0.2,http://www.yelp.com/biz/shake-shack-new-york-2,https://s3.amazonaws.com/lunch-app/venues/shakeShack.jpg
33,Shorty's,Cheese Steaks,0.1,http://www.yelp.com/biz/shortys-new-york-2,https://s3.amazonaws.com/lunch-app/venues/shortys.jpg
34,Spreads,Sandwiches,0.3,http://www.yelp.com/biz/spreads-sandwich-shop-new-york-2,https://s3.amazonaws.com/lunch-app/venues/spreads.jpg
35,Sticky's Finger Joint,Fried Chicken,0.3,http://www.yelp.com/biz/stickys-finger-joint-new-york-2,https://s3.amazonaws.com/lunch-app/venues/stickys.jpg
36,Subway,Sandwiches,0.1,http://www.yelp.com/biz/subway-new-york-83,https://s3.amazonaws.com/lunch-app/venues/subway.jpg
37,Sweetgreen,Salads,0.3,http://www.yelp.com/biz/sweetgreen-new-york-2,https://s3.amazonaws.com/lunch-app/venues/sweetgreen.jpg
38,Take31,Korean,0.2,http://www.yelp.com/biz/take31-new-york,https://s3.amazonaws.com/lunch-app/venues/Take31.jpg
39,Vezzo,Pizza,0.3,http://www.yelp.com/biz/vezzo-thin-crust-pizza-new-york,https://s3.amazonaws.com/lunch-app/venues/vezzo.jpg
